element_type,osmid,amenity,name,name:en,name:zh,operator,operator:wikipedia,geometry,addr:housenumber,access,wheelchair,nodes,air_conditioning,bar,building,cuisine,fast_food,name:zh-Hans,name:zh-Hant,outdoor_seating,smoking,takeaway,addr:street,building:levels,addr:city,highchair,reservation,toilets,fee,leisure,lit,sport,operator:type,layer,alt_name,internet_access,internet_access:fee,name:ja,name:ko,delivery,man_made,official_name,emergency,healthcare,tourism,addr:place,building:levels:underground,addr:postcode,department,faculty,architect,disused,description,wikidata,wikipedia,museum,shop,office,ways,type,addr:province,elevator
way,743595594,,建筑馆新馆,,建筑馆新馆,清华大学,,"POLYGON ((116.3272967 39.9983889, 116.3276137 39.9983985, 116.327626 39.9981608, 116.3273093 39.9981513, 116.3272967 39.9983889))",,,yes,"[6959725323, 6959725320, 6959725319, 6959725322, 6959725323]",,,university,,,建筑馆新馆,建築館新館,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,757329007,,生物医学馆,,生物医学馆,清华大学,,"POLYGON ((116.3138598 40.0060506, 116.3143338 40.0060789, 116.3143263 40.0061532, 116.3146659 40.0061735, 116.3146978 40.0058606, 116.3145182 40.0058499, 116.3145335 40.0056995, 116.3147851 40.0057146, 116.3148092 40.0054781, 116.3143065 40.005448, 116.3143155 40.0053591, 116.3140007 40.0053403, 116.3139678 40.0056629, 116.3141454 40.0056735, 116.3141293 40.0058316, 116.3138837 40.0058169, 116.3138598 40.0060506))",,,yes,"[7072425613, 7072425614, 7072425615, 7072425616, 7072425617, 7072425618, 7072425619, 7072425620, 7072425621, 7072425622, 7072425623, 7072425624, 7072425625, 7072425626, 7072425627, 7072425628, 7072425613]",,,yes,,,生物医学馆,生物醫學館,,no,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
way,757329008,,郑裕彤医学楼,,郑裕彤医学楼,,,"POLYGON ((116.3112918 40.0027902, 116.3119083 40.0028206, 116.3119163 40.002722, 116.312163 40.0027261, 116.3121791 40.0025699, 116.3120745 40.0024425, 116.3113236 40.0024056, 116.3112918 40.0027902))",,,,"[9003302405, 7072425630, 7072425631, 7072425632, 7072425633, 7072425634, 7072425635, 9003302405]",,,yes,,,郑裕彤医学楼,鄭裕彤醫學樓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,757329010,,英士楼,,英士楼,清华大学,,"POLYGON ((116.3296768 40.0019269, 116.3301086 40.001942, 116.330121 40.0017344, 116.3296892 40.0017193, 116.3296768 40.0019269))",,,yes,"[7072425644, 7072425645, 7072425646, 7072425647, 7072425644]",,,university,,,英士楼,英士樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,757329011,,伟清楼,,伟清楼,清华大学,,"POLYGON ((116.3300037 40.0016958, 116.3303953 40.0017085, 116.3304083 40.0014723, 116.3300166 40.0014597, 116.3300037 40.0016958))",,,yes,"[7072425648, 7072425649, 7072425650, 7072425651, 7072425648]",,,university,,,伟清楼,偉清樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,757477174,,修缮校园管理中心,,修缮校园管理中心,清华大学,,"POLYGON ((116.3298979 40.0036189, 116.3302889 40.0036271, 116.330319 40.0027878, 116.329928 40.0027796, 116.3298979 40.0036189))",,,yes,"[7073991753, 7073991754, 7073991755, 7073991756, 7073991753]",,,yes,,,修缮校园管理中心,修繕校園管理中心,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,817157928,,法律图书馆,Law Library,,,,"POLYGON ((116.3224577 39.9981807, 116.3224756 39.9977517, 116.3230986 39.997767, 116.3230807 39.998196, 116.3224577 39.9981807))",,,yes,"[7631857838, 7631857837, 7631857836, 7631857835, 7631857838]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q14477790,en:Tsinghua University School of Law,,,,,,,
way,817157929,,西阶梯教室,,西阶梯教室,清华大学,,"POLYGON ((116.3274366 40.0006377, 116.3275659 40.0006419, 116.3276571 40.0006152, 116.3277161 40.0005618, 116.3277215 40.0005002, 116.3276705 40.0004447, 116.3275847 40.0004118, 116.3274482 40.0004036, 116.3274366 40.0006377))",,,yes,"[7631857846, 7631857845, 7631857844, 7631857843, 7631857842, 7631857841, 7631857840, 7631857839, 7631857846]",,,yes,,,西阶梯教室,西階梯教室,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,852646108,library,李文正馆,Mochtar Riady Library,李文正馆,,,"POLYGON ((116.3181547 40.0039914, 116.3181213 40.0044199, 116.3178125 40.0044074, 116.3174188 40.0043914, 116.3174329 40.0041745, 116.3169923 40.0041556, 116.3170072 40.0039365, 116.3176714 40.0039683, 116.3181547 40.0039914))",,private,yes,"[7953824146, 7953824142, 7953824173, 7953824143, 7953824144, 7953824145, 6138927696, 7953824147, 7953824146]",yes,,yes,,,李文正馆,李文正館,,,,,,,,,,,,,,,,,yes,customers,,,,,,,,,,,,,,,,,,,,,,,,,
way,852646109,library,老馆,Old Library,老馆,清华大学,,"POLYGON ((116.319131 40.0029167, 116.3193026 40.0029222, 116.3192867 40.0031038, 116.3195769 40.0031228, 116.3195415 40.0035606, 116.3191982 40.0035471, 116.3190407 40.0036704, 116.318656 40.0036549, 116.3186279 40.0039295, 116.31862 40.0040152, 116.3182601 40.0039968, 116.3181547 40.0039914, 116.3176714 40.0039683, 116.3176799 40.0038811, 116.3176848 40.0038316, 116.3182702 40.0038614, 116.318432 40.0038697, 116.3184479 40.0036501, 116.3181984 40.0036379, 116.3182072 40.0034874, 116.3184656 40.0034996, 116.3184798 40.0034766, 116.318662 40.0034847, 116.3186903 40.0035118, 116.3189275 40.003524, 116.319085 40.003421, 116.3190991 40.0032353, 116.3190443 40.0032299, 116.3190602 40.0030753, 116.3191115 40.0030794, 116.319131 40.0029167))",,private,yes,"[7953824149, 7953824150, 7953824151, 7953824152, 7953824153, 7953824154, 7953824155, 7953824156, 7953824148, 7953824157, 9004119536, 7953824146, 7953824147, 4719688696, 7953824158, 9004119535, 7953824159, 7953824160, 7953824161, 7953824162, 7953824163, 7953824164, 7953824165, 7953824166, 7953824167, 7953824168, 7953824169, 7953824170, 7953824171, 7953824172, 7953824149]",yes,,yes,,,老馆,老館,,,,,,,,,,,,,,government,,,yes,customers,,,,,,,,,,,,,,,,,,,,,,,,,
way,856849934,,古月堂,,古月堂,清华大学,,"POLYGON ((116.3155245 40.0013261, 116.3161206 40.0013574, 116.3161537 40.0011015, 116.3155572 40.0010703, 116.3155245 40.0013261))",,,yes,"[7988927187, 7988927188, 7988927189, 7988927190, 7988927187]",yes,,yes,,,古月堂,古月堂,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
way,915703010,,汽车碰撞实验室,,汽车碰撞实验室,清华大学,,"POLYGON ((116.3285948 40.0067094, 116.3297674 40.0067063, 116.3297665 40.0065038, 116.3294706 40.0065046, 116.3294708 40.0065502, 116.3292014 40.0065508, 116.3292012 40.0065153, 116.3289088 40.0065161, 116.3289087 40.0064734, 116.3285938 40.0064743, 116.3285948 40.0067094))",,,yes,"[8505826647, 8505826648, 8505826649, 8505826650, 8505826651, 8505826652, 8505826653, 8505826654, 8505826655, 8505826656, 8505826647]",,,yes,,,汽车碰撞实验室,汽車碰撞實驗室,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703011,,,,,清华大学,,"POLYGON ((116.3285994 40.0069194, 116.3294935 40.0069144, 116.3294922 40.006773, 116.328598 40.006778, 116.3285994 40.0069194))",,,yes,"[8505826657, 8505826658, 8505826659, 8505826660, 8505826657]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703012,,化学工程实验楼,,化学工程实验楼,清华大学,,"POLYGON ((116.3288219 40.0071632, 116.3291953 40.0071592, 116.3291932 40.0070439, 116.3288198 40.0070479, 116.3288219 40.0071632))",,,yes,"[8505826661, 8505826662, 8505826663, 8505826664, 8505826661]",,,yes,,,化学工程实验楼,化學工程實驗樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703013,,,,,清华大学,,"POLYGON ((116.3287781 40.0076436, 116.3291477 40.0076428, 116.3291472 40.0075281, 116.3287777 40.0075289, 116.3287781 40.0076436))",,,yes,"[8505826665, 8505826666, 8505826667, 8505826668, 8505826665]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703014,,流体力学实验室,,流体力学实验室,清华大学,,"POLYGON ((116.3288432 40.0074587, 116.3288415 40.0073124, 116.3289292 40.0073118, 116.3289299 40.0073707, 116.3291022 40.0073695, 116.3291014 40.007306, 116.3291808 40.0073055, 116.3291826 40.0074564, 116.3288432 40.0074587))",,,yes,"[8505826669, 8505826670, 8505826671, 8505826672, 8505826673, 8505826674, 8505826675, 8505826676, 8505826669]",,,yes,,,流体力学实验室,流體力學實驗室,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703015,,加速器实验室,,加速器实验室,清华大学,,"POLYGON ((116.3283661 40.0015198, 116.3286758 40.0015347, 116.3286698 40.0016086, 116.3285091 40.0016009, 116.3284966 40.0017536, 116.3290512 40.0017803, 116.329089 40.001319, 116.3288123 40.0013057, 116.3288033 40.0014151, 116.3283764 40.0013945, 116.3283661 40.0015198))",,,yes,"[8505826677, 8505826678, 8505826679, 8505826680, 8505826681, 8505826682, 8505826683, 8505826684, 8505826685, 8505826686, 8505826677]",,,yes,,,加速器实验室,加速器實驗室,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703016,,,,,清华大学,,"POLYGON ((116.3212397 39.9987089, 116.3212123 39.9983659, 116.3215908 39.998347, 116.3216124 39.9986919, 116.3212397 39.9987089))",,,yes,"[8505826687, 8505826688, 8505826689, 8505826690, 8505826687]",,,commercial,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703017,,,,,,,"POLYGON ((116.3144588 39.9975379, 116.3144686 39.9974278, 116.3137202 39.9973888, 116.3137104 39.9974989, 116.3144588 39.9975379))",,,,"[8505826691, 8505826692, 8505826693, 8505826694, 8505826691]",,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703018,,,,,,,"POLYGON ((116.313002 39.9974514, 116.3132479 39.9974669, 116.3132595 39.997359, 116.3130136 39.9973435, 116.313002 39.9974514))",,,,"[8505826695, 8505826696, 8505826697, 8505826698, 8505826695]",,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703019,,面包坊,,面包坊,清华大学,,"POLYGON ((116.3132972 39.9972343, 116.3136471 39.9972576, 116.3136798 39.996968, 116.3135194 39.9969574, 116.3135053 39.9970819, 116.3133158 39.9970693, 116.3132972 39.9972343))",,,yes,"[8505826699, 8505826700, 8505826701, 8505826702, 8505826703, 8505826704, 8505826699]",,,yes,,,面包坊,麵包坊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bakery,,,,,
way,915703020,,西46楼,,西46楼,清华大学,,"POLYGON ((116.3096281 39.9976932, 116.3098493 39.9976983, 116.309854 39.9975754, 116.3096329 39.9975704, 116.3096281 39.9976932))",,,yes,"[8505826705, 8505826706, 8505826707, 9737804046, 8505826705]",,,residential,,,西46楼,西46樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915703021,,西47楼,,西47楼,清华大学,,"POLYGON ((116.3099022 39.9973635, 116.3100921 39.9973713, 116.3101016 39.9972384, 116.3099116 39.9972305, 116.3099022 39.9973635))",,,yes,"[8505826709, 8505826710, 8505826711, 9737804045, 8505826709]",,,residential,,,西47楼,西47樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915707510,,十四宿舍,,十四宿舍,清华大学,,"POLYGON ((116.3149464 40.0060141, 116.3150398 40.0060193, 116.3150727 40.0056731, 116.3149794 40.0056679, 116.3149464 40.0060141))",,,yes,"[8505850560, 8505850561, 8505850562, 8505850563, 8505850560]",,,residential,,,十四宿舍,十四宿舍,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915707511,,十八宿舍,,十八宿舍,清华大学,,"POLYGON ((116.3158722 40.0062272, 116.3158824 40.0061248, 116.3162534 40.0061465, 116.3162432 40.0062489, 116.3158722 40.0062272))",,,yes,"[8505850564, 8505850565, 8505850566, 8505850567, 8505850564]",,,residential,,,十八宿舍,十八宿舍,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915707512,,清华附中国际部,,清华附中国际部,清华大学,,"POLYGON ((116.3143275 40.0069263, 116.3145978 40.0069453, 116.3146506 40.0065038, 116.3137642 40.0064415, 116.3137489 40.0065691, 116.3138288 40.0065747, 116.3138208 40.0066413, 116.314357 40.0066788, 116.3143275 40.0069263))",,,yes,"[8505850568, 8505850569, 8505850570, 8505850571, 8505850572, 8505850573, 8505850574, 8505850575, 8505850568]",,,yes,,,清华附中国际部,清華附中國際部,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,915707513,shower,北区浴室,,北区浴室,清华大学,,"POLYGON ((116.3167449 40.0068575, 116.3167724 40.0065896, 116.3173442 40.006624, 116.3173225 40.0068354, 116.3174975 40.006846, 116.3174875 40.0069434, 116.3172353 40.0069282, 116.3172474 40.0068101, 116.3170738 40.0067997, 116.3170658 40.0068768, 116.3167449 40.0068575))",,private,yes,"[8505850576, 8505850577, 8505850578, 9754024849, 8505850580, 8505850581, 8505850582, 8505850583, 8505850584, 8505850585, 8505850576]",,,yes,,,北区浴室,北區浴室,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,916062407,restaurant,家园,,家园,,,"POLYGON ((116.3157975 39.9935503, 116.316167 39.9935735, 116.31619 39.9933582, 116.3158205 39.9933351, 116.3157975 39.9935503))",,,yes,"[8508697319, 8508697320, 8508697321, 8508697322, 8508697319]",,,yes,,,家园,家园,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,937482182,,清华大学经济管理学院,,,清华大学,,"POLYGON ((116.3223914 39.9983721, 116.3235811 39.9984151, 116.3236212 39.9977644, 116.3240046 39.9977783, 116.323943 39.9987783, 116.3233015 39.9987551, 116.3232967 39.9988331, 116.3223651 39.9987995, 116.3223914 39.9983721))",,,yes,"[8686176994, 8686176995, 8686176996, 8686176997, 8686176998, 8686176999, 8686177000, 8686177001, 8686176994]",,,university,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,建华楼与李华楼,Q7849734,en:Tsinghua University School of Economics and Management,,,,,,,
way,937833947,restaurant,甲所,,甲所,,,"POLYGON ((116.3158944 39.9996581, 116.3159099 39.9994939, 116.3161534 39.9995073, 116.316149 39.9995535, 116.3163762 39.9995661, 116.3163825 39.9994996, 116.3163258 39.9994964, 116.316336 39.9993886, 116.316535 39.9993996, 116.3165256 39.9994991, 116.3167362 39.9995108, 116.3167223 39.9996573, 116.3164995 39.999645, 116.3164767 39.9998869, 116.3163659 39.9998808, 116.3163612 39.9999308, 116.3161753 39.9999205, 116.3161795 39.999876, 116.3160243 39.9998674, 116.3160217 39.9998941, 116.3158946 39.9998871, 116.3159047 39.9997803, 116.3160402 39.9997878, 116.3160516 39.9996668, 116.3158944 39.9996581))",,,,"[8688623063, 8688623064, 8688623065, 8688623066, 8688623067, 8688623068, 8688623069, 8688623070, 8688623071, 8688623072, 8688623073, 8688623074, 8688623075, 8688623076, 8688623077, 8688623078, 8688623079, 8688623080, 8688623081, 8688623082, 8688623083, 8688623084, 8688623085, 8688623086, 8688623063]",yes,,yes,,,甲所,甲所,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,937833948,,丙所,,丙所,清华大学,,"POLYGON ((116.3170481 39.999829, 116.3170539 39.9997507, 116.3171046 39.9997529, 116.3171081 39.9997066, 116.3171163 39.9995961, 116.3175202 39.9996136, 116.3175124 39.9997188, 116.3172398 39.9997069, 116.3172315 39.9998183, 116.317517 39.9998307, 116.3175083 39.9999481, 116.3172175 39.9999354, 116.3172146 39.9999744, 116.3170855 39.9999687, 116.3170957 39.9998311, 116.3170481 39.999829))",,,yes,"[8688623087, 8688623088, 8688623089, 8688623090, 8688623091, 8688623092, 8688623093, 8688623094, 8688623095, 8688623096, 8688623097, 8688623098, 8688623099, 8688623100, 8688623101, 8688623087]",,,yes,,,丙所,丙所,,no,,,,,,,,,,,,,,,yes,customers,,,,,,,,hotel,,,,,,,,,,,,,,,,,
way,937833949,,后勤综合服务平台,,后勤综合服务平台,清华大学,,"POLYGON ((116.3157896 39.9991983, 116.3157946 39.9991144, 116.3159694 39.9991206, 116.3159722 39.9990744, 116.31612 39.9990797, 116.3161122 39.9992097, 116.3157896 39.9991983))",,,yes,"[8688623102, 8688623103, 8688623104, 8688623105, 8688623106, 8688623107, 8688623102]",,,yes,,,后勤综合服务平台,後勤綜合服務平台,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
way,937833950,,清华大学教育工会,,清华大学教育工会,清华大学,,"POLYGON ((116.3165623 39.9992249, 116.316726 39.9992928, 116.3167655 39.9992368, 116.3168926 39.9992895, 116.3169385 39.9992246, 116.3167225 39.9991349, 116.316753 39.9990918, 116.3166657 39.9990556, 116.316628 39.999109, 116.3165834 39.9990905, 116.3165487 39.9991396, 116.3166058 39.9991633, 116.3165623 39.9992249))",,,yes,"[8688623108, 8688623109, 8688623110, 8688623111, 8688623112, 8688623113, 8688623114, 8688623115, 8688623116, 8688639617, 8688639618, 8688639619, 8688623108]",,,yes,,,清华大学教育工会,清華大學教育工會,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
way,937833951,,本科招生办公室,Admissions Office,本科招生办公室,清华大学,,"POLYGON ((116.3177171 39.9998332, 116.3177352 39.9995891, 116.3178535 39.9995942, 116.3178432 39.999734, 116.3180328 39.9997422, 116.31804 39.9996449, 116.3181434 39.9996494, 116.3181306 39.9998237, 116.3178768 39.9998127, 116.3178748 39.99984, 116.3177171 39.9998332))",,,yes,"[8688639620, 8688639621, 8688639622, 8688639623, 8688639624, 8688639625, 8688639626, 8688639627, 8688639628, 8688639629, 8688639620]",yes,,yes,,,本科招生办公室,本科招生辦公室,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,educational_institution,,,,
way,937833952,,研究生招生办公室,Office of Graduate Admissions,研究生招生办公室,清华大学,,"POLYGON ((116.3184311 39.999849, 116.3184785 39.9998496, 116.3184775 39.9999011, 116.3187096 39.9999039, 116.3187142 39.9996808, 116.3184346 39.9996774, 116.3184311 39.999849))",,,yes,"[8688639630, 8688639631, 8688639632, 8688639633, 8688639634, 8688639635, 8688639630]",yes,,yes,,,研究生招生办公室,研究生招生辦公室,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
way,937833953,,动力机械与工程研究所,,动力机械与工程研究所,清华大学,,"POLYGON ((116.3207057 40.0001793, 116.3215245 40.0002202, 116.3215459 39.9999482, 116.3207303 39.999902, 116.3207057 40.0001793))",,,yes,"[8688639637, 8688639638, 8688639639, 8688639640, 8688639637]",,,university,,,动力机械与工程研究所,動力機械與工程研究所,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,937833954,,,,,,,"POLYGON ((116.3201484 40.0023432, 116.3203376 40.0023548, 116.3203551 40.0021865, 116.320166 40.0021749, 116.3201484 40.0023432))",,,,"[8688639641, 8688639642, 8688639643, 8688639644, 8688639641]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
way,937833955,,,,,,,"POLYGON ((116.3209603 40.0030604, 116.3210078 40.0026297, 116.3213692 40.0026531, 116.3213217 40.0030838, 116.3209603 40.0030604))",,,,"[8688639645, 8688639646, 8688639647, 8688639648, 8688639645]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,937969592,,食品加工中心,,食品加工中心,清华大学,,"POLYGON ((116.3203736 40.0079181, 116.3206651 40.0079317, 116.3206624 40.0079658, 116.3207973 40.0079721, 116.3208005 40.0079317, 116.3209006 40.0079364, 116.3209174 40.0077245, 116.3203909 40.0077, 116.3203736 40.0079181))",,,yes,"[8689841345, 8689841346, 9754024858, 9754024859, 8689841349, 8689841350, 8689841351, 8689841352, 8689841345]",,,university,,,食品加工中心,食品加工中心,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,945068569,,西南12,,西南12,清华大学,,"POLYGON ((116.3159598 39.9924734, 116.3159671 39.9923763, 116.3169248 39.9924187, 116.3169175 39.9925159, 116.3159598 39.9924734))",,,yes,"[8749265448, 8749265449, 8749265450, 8749265451, 8749265448]",,,yes,,,西南12,西南12,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,993282841,,二校门,,二校门,,,"POLYGON ((116.318199 39.9997273, 116.3182003 39.999694, 116.3183362 39.9996971, 116.3183349 39.9997304, 116.318199 39.9997273))",,,,"[9176498709, 9176498710, 9176498711, 9176498712, 9176498709]",,,ruins,,,二校门,二校門,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1031396019,,,,,清华大学,,"POLYGON ((116.316365 39.9941043, 116.316308 39.9940784, 116.3163165 39.9940235, 116.3163797 39.9940011, 116.3164405 39.9940329, 116.3164382 39.994053, 116.3167317 39.9940719, 116.3167409 39.9940241, 116.3167933 39.9939993, 116.3168422 39.9940223, 116.3168218 39.9942017, 116.3167841 39.9941836, 116.3167301 39.9942009, 116.3166808 39.9941735, 116.3166277 39.9941974, 116.3165735 39.9941691, 116.3165221 39.9941926, 116.3164652 39.9941628, 116.3164082 39.9941796, 116.3163583 39.9941498, 116.316365 39.9941043))",,,yes,"[9505852940, 9505852941, 9505852942, 9505852943, 9505852944, 9505852945, 9505852946, 9505852947, 9505852948, 9505852950, 9505852949, 9505852959, 9505852958, 9505852957, 9505852956, 9505852955, 9505852954, 9505852953, 9505852952, 9505852951, 9505852940]",,,school,,,,,,no,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1058893168,,,,,,,"POLYGON ((116.3093474 40.0005645, 116.3093599 39.9999399, 116.3095961 39.9999427, 116.3095836 40.0005672, 116.3093474 40.0005645))",,,,"[9729763353, 9729763352, 9729763351, 9729763350, 9729763353]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1058893169,,,,,,,"POLYGON ((116.3098741 40.0002803, 116.3099062 39.9999064, 116.310035 39.9999146, 116.3100028 40.0002844, 116.3098741 40.0002803))",,,,"[9729763357, 9729763356, 9729763355, 9729763354, 9729763357]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1058893171,fuel,,,,,,"POLYGON ((116.3094534 39.9994295, 116.3094849 39.9991601, 116.3097931 39.9991812, 116.3097616 39.9994506, 116.3094534 39.9994295))",,,,"[9729763361, 9729763360, 9729763359, 9729763358, 9729763361]",,,roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059162680,,食堂,,食堂,清华大学,,"POLYGON ((116.3157661 40.007531, 116.315804 40.0071497, 116.3160006 40.0071612, 116.3164529 40.0071875, 116.316415 40.0075687, 116.3157661 40.007531))",,,yes,"[9731735360, 9731735359, 9806443554, 9731735358, 9731735357, 9731735360]",,,school,,,食堂,食堂,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059162681,,,,,清华大学,,"POLYGON ((116.3151417 40.0071115, 116.3157454 40.0071434, 116.3157293 40.007321, 116.3151257 40.0072891, 116.3151417 40.0071115))",,,yes,"[9731735364, 9731735363, 9731735362, 9731735361, 9731735364]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165152,,,,,,,"POLYGON ((116.315745 40.0015354, 116.3157538 40.0014584, 116.3159765 40.0014733, 116.3159677 40.0015503, 116.315745 40.0015354))",,,,"[9731738268, 9731738267, 9731738266, 9731738265, 9731738268]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165153,,,,,,,"POLYGON ((116.3164557 40.0019045, 116.3164622 40.0018458, 116.3166203 40.0018562, 116.3166138 40.0019149, 116.3164557 40.0019045))",,,,"[9731738273, 9731738272, 9731738271, 9731738270, 9731738273]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165154,,,,,,,"POLYGON ((116.3163965 40.0016851, 116.3164035 40.0016183, 116.3160925 40.0015991, 116.3160606 40.0019014, 116.3164263 40.0019241, 116.3164322 40.0018686, 116.316129 40.0018498, 116.3161479 40.0016698, 116.3163965 40.0016851))",,,,"[9731738281, 9731738280, 9731738279, 9731738278, 9731738277, 9731738276, 9731738275, 9731738274, 9731738281]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165155,,,,,,,"POLYGON ((116.3170628 40.001867, 116.3170675 40.0018057, 116.3173086 40.0018165, 116.3173149 40.0017337, 116.3174165 40.0017383, 116.3174055 40.0018824, 116.3170628 40.001867))",,,,"[9731738287, 9731738286, 9731738285, 9731738284, 9731738283, 9731738282, 9731738287]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165156,,,,,,,"POLYGON ((116.3170987 40.0016957, 116.3171038 40.0016308, 116.3172997 40.0016399, 116.3173106 40.0015027, 116.3170985 40.0014928, 116.3171039 40.0014241, 116.3173963 40.0014377, 116.3173749 40.0017085, 116.3170987 40.0016957))",,,,"[9731738295, 9731738294, 9731738293, 9731738292, 9731738291, 9731738290, 9731738289, 9731738288, 9731738295]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165157,,,,,,,"POLYGON ((116.3164515 40.0016657, 116.3164582 40.0016051, 116.3166634 40.0016184, 116.3166567 40.001679, 116.3164515 40.0016657))",,,,"[9731738299, 9731738298, 9731738297, 9731738296, 9731738299]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165158,,,,,,,"POLYGON ((116.3163519 40.001463, 116.3164605 40.0014687, 116.3164492 40.0015951, 116.3163406 40.0015894, 116.3163519 40.001463))",,,,"[9731738303, 9731738302, 9731738301, 9731738300, 9731738303]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
